Time and date,EEG Fpz-Cz,reference,EEG Pz-Oz,Sleep Stage
'[16:13:06.680 24/04/1989]',7.783,7.783,-2.783,
'[16:13:06.690 24/04/1989]',12.378,12.378,-6.046,
'[16:13:06.700 24/04/1989]',28.788,28.788,-6.43,
'[16:13:06.710 24/04/1989]',8.627,-8.627,-4.031,
'[16:13:06.720 24/04/1989]',8.908,8.908,-2.879,
'[16:13:06.730 24/04/1989]',10.034,10.034,-5.95,
'[16:13:06.740 24/04/1989]',10.971,10.971,-6.334,
'[16:13:06.750 24/04/1989]',19.223,19.223,-5.182,
'[16:13:06.760 24/04/1989]',18.942,18.942,-2.207,
'[16:13:06.770 24/04/1989]',15.848,15.848,-1.536,
'[16:13:06.780 24/04/1989]',20.536,20.536,-1.536,
'[16:13:06.790 24/04/1989]',23.725,23.725,-1.344,
'[16:13:06.800 24/04/1989]',20.255,20.255,3.071,
'[16:13:06.810 24/04/1989]',19.786,19.786,2.495,
'[16:13:06.820 24/04/1989]',13.128,13.128,8.253,
'[16:13:06.830 24/04/1989]',24.662,24.662,11.804,
'[16:13:06.840 24/04/1989]',23.349,23.349,10.845,
'[16:13:06.850 24/04/1989]',25.131,25.131,6.526,
'[16:13:06.860 24/04/1989]',25.037,25.037,0.864,
'[16:13:06.870 24/04/1989]',36.571,36.571,-0.48,
'[16:13:06.880 24/04/1989]',32.258,32.258,-0.576,
'[16:13:06.890 24/04/1989]',33.571,33.571,-1.44,
'[16:13:06.900 24/04/1989]',34.227,34.227,1.056,
'[16:13:06.910 24/04/1989]',36.665,36.665,1.823,
'[16:13:06.920 24/04/1989]',30.758,30.758,3.839,
'[16:13:06.930 24/04/1989]',25.225,25.225,1.056,
'[16:13:06.940 24/04/1989]',31.695,31.695,0.192,
'[16:13:06.950 24/04/1989]',31.133,31.133,4.895,
'[16:13:06.960 24/04/1989]',34.227,34.227,-2.207,
'[16:13:06.970 24/04/1989]',34.602,34.602,-3.071,
'[16:13:06.980 24/04/1989]',28.695,28.695,1.44,
'[16:13:06.990 24/04/1989]',12.941,12.941,1.248,
'[16:13:07.000 24/04/1989]',19.599,19.599,-3.743,
'[16:13:07.010 24/04/1989]',8.721,-8.721,-4.511,
'[16:13:07.020 24/04/1989]',8.815,-8.815,-4.319,
'[16:13:07.030 24/04/1989]',8.346,-8.346,-2.975,
'[16:13:07.040 24/04/1989]',7.314,-7.314,-4.607,
'[16:13:07.050 24/04/1989]',5.158,-5.158,1.248,
'[16:13:07.060 24/04/1989]',3.282,-3.282,2.111,
'[16:13:07.070 24/04/1989]',0.469,0.469,1.919,
'[16:13:07.080 24/04/1989]',7.596,7.596,0.96,
'[16:13:07.090 24/04/1989]',25.131,25.131,0.384,
'[16:13:07.100 24/04/1989]',36.196,36.196,2.111,
'[16:13:07.110 24/04/1989]',37.884,37.884,0.192,
'[16:13:07.120 24/04/1989]',33.008,33.008,2.591,
'[16:13:07.130 24/04/1989]',31.508,31.508,-2.783,
'[16:13:07.140 24/04/1989]',16.41,16.41,-0.96,
'[16:13:07.150 24/04/1989]',12.659,12.659,-3.935,
'[16:13:07.160 24/04/1989]',10.971,10.971,-4.511,
'[16:13:07.170 24/04/1989]',11.065,11.065,-1.632,
'[16:13:07.180 24/04/1989]',20.161,20.161,-1.248,
'[16:13:07.190 24/04/1989]',20.63,20.63,1.632,
'[16:13:07.200 24/04/1989]',44.073,44.073,0,
'[16:13:07.210 24/04/1989]',55.045,55.045,-1.44,
'[16:13:07.220 24/04/1989]',70.423,70.423,-3.359,
'[16:13:07.230 24/04/1989]',103.15,103.15,-1.44,
'[16:13:07.240 24/04/1989]',107.933,107.933,-1.152,
'[16:13:07.250 24/04/1989]',140.566,140.566,3.263,
'[16:13:07.260 24/04/1989]',147.223,147.223,6.238,
'[16:13:07.270 24/04/1989]',155.1,155.1,8.158,
'[16:13:07.280 24/04/1989]',156.226,156.226,6.43,
'[16:13:07.290 24/04/1989]',156.319,156.319,7.102,
'[16:13:07.300 24/04/1989]',156.601,156.601,4.895,
'[16:13:07.310 24/04/1989]',156.319,156.319,3.935,
'[16:13:07.320 24/04/1989]',156.507,156.507,2.687,
'[16:13:07.330 24/04/1989]',156.226,156.226,7.102,
'[16:13:07.340 24/04/1989]',156.413,156.413,0.672,
'[16:13:07.350 24/04/1989]',156.601,156.601,1.919,
'[16:13:07.360 24/04/1989]',156.038,156.038,2.783,
'[16:13:07.370 24/04/1989]',155.382,155.382,8.733,
'[16:13:07.380 24/04/1989]',154.632,154.632,9.597,
'[16:13:07.390 24/04/1989]',151.162,151.162,15.931,
'[16:13:07.400 24/04/1989]',147.692,147.692,10.173,
'[16:13:07.410 24/04/1989]',145.629,145.629,6.43,
'[16:13:07.420 24/04/1989]',142.535,142.535,11.708,
'[16:13:07.430 24/04/1989]',139.159,139.159,19.29,
'[16:13:07.440 24/04/1989]',137.284,137.284,21.593,
'[16:13:07.450 24/04/1989]',131.376,131.376,26.584,
'[16:13:07.460 24/04/1989]',136.627,136.627,16.411,
'[16:13:07.470 24/04/1989]',134.564,134.564,19.962,
'[16:13:07.480 24/04/1989]',130.532,130.532,10.845,
'[16:13:07.490 24/04/1989]',123.218,123.218,18.81,
'[16:13:07.500 24/04/1989]',130.719,130.719,13.724,
'[16:13:07.510 24/04/1989]',127.719,127.719,15.931,
'[16:13:07.520 24/04/1989]',125.843,125.843,15.355,
'[16:13:07.530 24/04/1989]',124.062,124.062,18.042,
'[16:13:07.540 24/04/1989]',122.749,122.749,16.315,
'[16:13:07.550 24/04/1989]',119.279,119.279,16.411,
'[16:13:07.560 24/04/1989]',114.497,114.497,20.25,
'[16:13:07.570 24/04/1989]',112.621,112.621,20.73,
'[16:13:07.580 24/04/1989]',108.401,108.401,23.513,
'[16:13:07.590 24/04/1989]',104.744,104.744,21.689,
'[16:13:07.600 24/04/1989]',100.806,100.806,24.185,
'[16:13:07.610 24/04/1989]',95.367,95.367,20.826,
'[16:13:07.620 24/04/1989]',95.555,95.555,21.497,
'[16:13:07.630 24/04/1989]',89.178,89.178,18.426,
'[16:13:07.640 24/04/1989]',85.427,85.427,17.083,
'[16:13:07.650 24/04/1989]',83.364,83.364,22.553,
'[16:13:07.660 24/04/1989]',78.582,78.582,23.609,
'[16:13:07.670 24/04/1989]',76.894,76.894,24.76,
'[16:13:07.680 24/04/1989]',74.549,74.549,24.185,
'[16:13:07.690 24/04/1989]',69.955,69.955,22.937,
'[16:13:07.700 24/04/1989]',67.985,67.985,22.265,
'[16:13:07.710 24/04/1989]',60.108,60.108,23.513,
'[16:13:07.720 24/04/1989]',64.797,64.797,23.609,
'[16:13:07.730 24/04/1989]',57.577,57.577,20.922,
'[16:13:07.740 24/04/1989]',58.702,58.702,16.507,
'[16:13:07.750 24/04/1989]',62.64,62.64,20.25,
'[16:13:07.760 24/04/1989]',54.576,54.576,15.163,
'[16:13:07.770 24/04/1989]',54.67,54.67,15.355,
'[16:13:07.780 24/04/1989]',50.919,50.919,14.588,
'[16:13:07.790 24/04/1989]',48.574,48.574,14.492,
'[16:13:07.800 24/04/1989]',40.697,40.697,20.058,
'[16:13:07.810 24/04/1989]',36.103,36.103,11.708,
'[16:13:07.820 24/04/1989]',34.79,34.79,6.526,
'[16:13:07.830 24/04/1989]',29.07,29.07,10.845,
'[16:13:07.840 24/04/1989]',26.538,26.538,12.188,
'[16:13:07.850 24/04/1989]',17.16,17.16,12.284,
'[16:13:07.860 24/04/1989]',16.223,16.223,8.829,
'[16:13:07.870 24/04/1989]',11.065,11.065,9.501,
'[16:13:07.880 24/04/1989]',3.376,3.376,7.39,
'[16:13:07.890 24/04/1989]',3.376,3.376,5.854,
'[16:13:07.900 24/04/1989]',5.064,5.064,3.359,
'[16:13:07.910 24/04/1989]',1.125,1.125,1.44,
'[16:13:07.920 24/04/1989]',2.626,-2.626,0.576,
'[16:13:07.930 24/04/1989]',5.814,-5.814,11.612,
'[16:13:07.940 24/04/1989]',8.346,-8.346,-4.031,
'[16:13:07.950 24/04/1989]',10.127,-10.127,-2.207,
'[16:13:07.960 24/04/1989]',13.785,-13.785,-1.727,
'[16:13:07.970 24/04/1989]',16.973,-16.973,-6.142,
'[16:13:07.980 24/04/1989]',18.286,-18.286,-5.662,
'[16:13:07.990 24/04/1989]',18.661,-18.661,-7.774,
'[16:13:08.000 24/04/1989]',18.098,-18.098,-9.117,
'[16:13:08.010 24/04/1989]',17.536,-17.536,-5.662,
'[16:13:08.020 24/04/1989]',30.664,-30.664,-4.511,
'[16:13:08.030 24/04/1989]',35.352,-35.352,-5.47,
'[16:13:08.040 24/04/1989]',42.292,-42.292,-2.783,
'[16:13:08.050 24/04/1989]',40.979,-40.979,-4.895,
'[16:13:08.060 24/04/1989]',44.261,-44.261,-6.142,
'[16:13:08.070 24/04/1989]',40.041,-40.041,-7.87,
'[16:13:08.080 24/04/1989]',49.606,-49.606,-5.47,
'[16:13:08.090 24/04/1989]',48.856,-48.856,-12.188,
'[16:13:08.100 24/04/1989]',60.39,-60.39,-11.037,
'[16:13:08.110 24/04/1989]',54.67,-54.67,-3.551,
'[16:13:08.120 24/04/1989]',67.61,-67.61,-10.077,
'[16:13:08.130 24/04/1989]',61.796,-61.796,-10.173,
'[16:13:08.140 24/04/1989]',62.64,-62.64,-4.99,
'[16:13:08.150 24/04/1989]',62.828,-62.828,-9.117,
'[16:13:08.160 24/04/1989]',61.327,-61.327,-10.557,
'[16:13:08.170 24/04/1989]',58.421,-58.421,-11.9,
'[16:13:08.180 24/04/1989]',58.702,-58.702,-8.637,
'[16:13:08.190 24/04/1989]',61.234,-61.234,-10.173,
'[16:13:08.200 24/04/1989]',57.108,-57.108,-9.693,
'[16:13:08.210 24/04/1989]',55.795,-55.795,-7.582,
'[16:13:08.220 24/04/1989]',55.326,-55.326,-6.238,
'[16:13:08.230 24/04/1989]',55.138,-55.138,0.096,
'[16:13:08.240 24/04/1989]',56.264,-56.264,-7.198,
'[16:13:08.250 24/04/1989]',55.982,-55.982,-0.48,
'[16:13:08.260 24/04/1989]',53.451,-53.451,-4.703,
'[16:13:08.270 24/04/1989]',50.919,-50.919,-7.774,
'[16:13:08.280 24/04/1989]',51.388,-51.388,-7.294,
'[16:13:08.290 24/04/1989]',44.542,-44.542,-8.733,
'[16:13:08.300 24/04/1989]',44.448,-44.448,-10.749,
'[16:13:08.310 24/04/1989]',46.699,-46.699,-8.158,
'[16:13:08.320 24/04/1989]',44.636,-44.636,-8.925,
'[16:13:08.330 24/04/1989]',51.669,-51.669,-4.703,
'[16:13:08.340 24/04/1989]',47.262,-47.262,-6.238,
'[16:13:08.350 24/04/1989]',50.075,-50.075,-9.213,
'[16:13:08.360 24/04/1989]',45.574,-45.574,-8.637,
'[16:13:08.370 24/04/1989]',51.95,-51.95,-12.956,
'[16:13:08.380 24/04/1989]',45.48,-45.48,-13.052,
'[16:13:08.390 24/04/1989]',49.043,-49.043,-9.501,
'[16:13:08.400 24/04/1989]',45.011,-45.011,-13.148,
'[16:13:08.410 24/04/1989]',49.418,-49.418,-10.365,
'[16:13:08.420 24/04/1989]',48.574,-48.574,-14.3,
'[16:13:08.430 24/04/1989]',28.507,-28.507,-14.396,
'[16:13:08.440 24/04/1989]',61.515,-61.515,-13.82,
'[16:13:08.450 24/04/1989]',62.078,-62.078,-15.931,
'[16:13:08.460 24/04/1989]',71.924,-71.924,-14.3,
'[16:13:08.470 24/04/1989]',86.271,-86.271,-10.269,
'[16:13:08.480 24/04/1989]',87.678,-87.678,-13.052,
'[16:13:08.490 24/04/1989]',77.55,-77.55,-13.916,
'[16:13:08.500 24/04/1989]',81.395,-81.395,-15.067,
'[16:13:08.510 24/04/1989]',76.331,-76.331,-15.355,
'[16:13:08.520 24/04/1989]',74.362,-74.362,-15.931,
'[16:13:08.530 24/04/1989]',76.237,-76.237,-14.012,
'[16:13:08.540 24/04/1989]',78.769,-78.769,-17.947,
'[16:13:08.550 24/04/1989]',74.456,-74.456,-12.764,
'[16:13:08.560 24/04/1989]',67.516,-67.516,-11.996,
'[16:13:08.570 24/04/1989]',75.581,-75.581,-13.532,
'[16:13:08.580 24/04/1989]',76.8,-76.8,-6.91,
'[16:13:08.590 24/04/1989]',75.487,-75.487,-4.799,
'[16:13:08.600 24/04/1989]',75.3,-75.3,-7.582,
'[16:13:08.610 24/04/1989]',74.737,-74.737,-9.501,
'[16:13:08.620 24/04/1989]',75.018,-75.018,-2.783,
'[16:13:08.630 24/04/1989]',69.111,-69.111,-3.263,
'[16:13:08.640 24/04/1989]',68.36,-68.36,-7.774,
'[16:13:08.650 24/04/1989]',71.549,-71.549,-6.334,
'[16:13:08.660 24/04/1989]',69.298,-69.298,-8.445,
'[16:13:08.670 24/04/1989]',69.392,-69.392,-8.829,
'[16:13:08.680 24/04/1989]',66.954,-66.954,-0.672,
'[16:13:08.690 24/04/1989]',72.111,-72.111,-6.238,
'[16:13:08.700 24/04/1989]',53.919,-53.919,-3.167,
'[16:13:08.710 24/04/1989]',85.333,-85.333,-3.551,
'[16:13:08.720 24/04/1989]',78.488,-78.488,-7.87,
'[16:13:08.730 24/04/1989]',102.963,-102.963,-12.092,
'[16:13:08.740 24/04/1989]',114.497,-114.497,-11.612,
'[16:13:08.750 24/04/1989]',114.59,-114.59,-2.879,
'[16:13:08.760 24/04/1989]',113.09,-113.09,-4.415,
'[16:13:08.770 24/04/1989]',111.684,-111.684,-1.919,
'[16:13:08.780 24/04/1989]',110.371,-110.371,-6.814,
'[16:13:08.790 24/04/1989]',107.37,-107.37,-3.263,
'[16:13:08.800 24/04/1989]',105.495,-105.495,-4.511,
'[16:13:08.810 24/04/1989]',102.963,-102.963,-0.192,
'[16:13:08.820 24/04/1989]',99.774,-99.774,-5.182,
'[16:13:08.830 24/04/1989]',97.711,-97.711,-2.591,
'[16:13:08.840 24/04/1989]',93.585,-93.585,-3.647,
'[16:13:08.850 24/04/1989]',91.804,-91.804,-3.359,
'[16:13:08.860 24/04/1989]',84.583,-84.583,-5.086,
'[16:13:08.870 24/04/1989]',78.488,-78.488,-5.086,
'[16:13:08.880 24/04/1989]',69.673,-69.673,-8.829,
'[16:13:08.890 24/04/1989]',65.829,-65.829,-13.532,
'[16:13:08.900 24/04/1989]',65.547,-65.547,-12.86,
'[16:13:08.910 24/04/1989]',57.108,-57.108,-17.755,
'[16:13:08.920 24/04/1989]',51.763,-51.763,-16.411,
'[16:13:08.930 24/04/1989]',48.105,-48.105,-11.612,
'[16:13:08.940 24/04/1989]',48.762,-48.762,-8.637,
'[16:13:08.950 24/04/1989]',50.825,-50.825,7.39,
'[16:13:08.960 24/04/1989]',48.387,-48.387,7.582,
'[16:13:08.970 24/04/1989]',39.76,-39.76,7.966,
'[16:13:08.980 24/04/1989]',34.508,-34.508,2.687,
'[16:13:08.990 24/04/1989]',31.789,-31.789,-2.687,
'[16:13:09.000 24/04/1989]',22.13,-22.13,-0.768,
'[16:13:09.010 24/04/1989]',20.255,-20.255,-0.672,
'[16:13:09.020 24/04/1989]',13.597,-13.597,0.576,
'[16:13:09.030 24/04/1989]',6.939,-6.939,4.415,
'[16:13:09.040 24/04/1989]',4.782,-4.782,4.415,
'[16:13:09.050 24/04/1989]',0.375,-0.375,2.207,
'[16:13:09.060 24/04/1989]',1.125,1.125,3.455,
'[16:13:09.070 24/04/1989]',21.849,21.849,5.086,
'[16:13:09.080 24/04/1989]',6.189,6.189,3.551,
'[16:13:09.090 24/04/1989]',13.972,13.972,5.374,
'[16:13:09.100 24/04/1989]',14.347,14.347,5.47,
'[16:13:09.110 24/04/1989]',15.379,15.379,10.845,
'[16:13:09.120 24/04/1989]',16.692,16.692,11.229,
'[16:13:09.130 24/04/1989]',28.788,28.788,2.879,
'[16:13:09.140 24/04/1989]',22.318,22.318,8.158,
'[16:13:09.150 24/04/1989]',40.604,40.604,6.238,
'[16:13:09.160 24/04/1989]',6.283,6.283,8.062,
'[16:13:09.170 24/04/1989]',10.878,10.878,14.204,
'[16:13:09.180 24/04/1989]',9.846,9.846,13.148,
'[16:13:09.190 24/04/1989]',8.627,8.627,12.764,
'[16:13:09.200 24/04/1989]',12.941,12.941,12.86,
'[16:13:09.210 24/04/1989]',12.847,12.847,21.593,
'[16:13:09.220 24/04/1989]',14.347,14.347,15.163,
'[16:13:09.230 24/04/1989]',12.19,12.19,12.86,
'[16:13:09.240 24/04/1989]',35.727,35.727,7.39,
'[16:13:09.250 24/04/1989]',35.634,35.634,6.046,
'[16:13:09.260 24/04/1989]',35.352,35.352,2.015,
'[16:13:09.270 24/04/1989]',46.605,46.605,-0.288,
'[16:13:09.280 24/04/1989]',46.98,46.98,-6.622,
'[16:13:09.290 24/04/1989]',42.76,42.76,-3.647,
'[16:13:09.300 24/04/1989]',43.886,43.886,-3.935,
'[16:13:09.310 24/04/1989]',41.448,41.448,5.662,
'[16:13:09.320 24/04/1989]',39.197,39.197,7.486,
'[16:13:09.330 24/04/1989]',40.416,40.416,12.572,
'[16:13:09.340 24/04/1989]',39.76,39.76,22.937,
'[16:13:09.350 24/04/1989]',37.415,37.415,15.451,
'[16:13:09.360 24/04/1989]',41.166,41.166,13.34,
'[16:13:09.370 24/04/1989]',41.823,41.823,5.278,
'[16:13:09.380 24/04/1989]',46.418,46.418,1.823,
'[16:13:09.390 24/04/1989]',46.418,46.418,-1.344,
'[16:13:09.400 24/04/1989]',31.883,31.883,2.111,
'[16:13:09.410 24/04/1989]',44.448,44.448,-0.192,
'[16:13:09.420 24/04/1989]',37.509,37.509,1.919,
'[16:13:09.430 24/04/1989]',28.413,28.413,10.365,
'[16:13:09.440 24/04/1989]',33.852,33.852,9.885,
'[16:13:09.450 24/04/1989]',31.133,31.133,11.996,
'[16:13:09.460 24/04/1989]',34.415,34.415,10.749,
'[16:13:09.470 24/04/1989]',30.664,30.664,9.309,
'[16:13:09.480 24/04/1989]',24.85,24.85,12.956,
'[16:13:09.490 24/04/1989]',16.785,16.785,11.996,
'[16:13:09.500 24/04/1989]',17.723,17.723,15.547,
'[16:13:09.510 24/04/1989]',23.256,23.256,14.204,
'[16:13:09.520 24/04/1989]',22.787,22.787,13.82,
'[16:13:09.530 24/04/1989]',21.755,21.755,8.829,
'[16:13:09.540 24/04/1989]',20.724,20.724,4.031,
'[16:13:09.550 24/04/1989]',23.256,23.256,2.495,
'[16:13:09.560 24/04/1989]',18.098,18.098,-2.591,
'[16:13:09.570 24/04/1989]',17.348,17.348,-2.111,
'[16:13:09.580 24/04/1989]',16.879,16.879,5.374,
'[16:13:09.590 24/04/1989]',21.849,21.849,6.814,
'[16:13:09.600 24/04/1989]',19.974,19.974,6.43,
'[16:13:09.610 24/04/1989]',26.256,26.256,14.012,
'[16:13:09.620 24/04/1989]',23.068,23.068,11.229,
'[16:13:09.630 24/04/1989]',25.131,25.131,10.845,
'[16:13:09.640 24/04/1989]',22.412,22.412,10.653,
'[16:13:09.650 24/04/1989]',27.569,27.569,6.622,
'[16:13:09.660 24/04/1989]',15.473,15.473,6.238,
'[16:13:09.670 24/04/1989]',16.785,16.785,8.062,
'[16:13:09.680 24/04/1989]',20.442,20.442,2.495,
'[16:13:09.690 24/04/1989]',19.13,19.13,7.966,
'[16:13:09.700 24/04/1989]',19.13,19.13,5.95,
'[16:13:09.710 24/04/1989]',22.037,22.037,4.703,
'[16:13:09.720 24/04/1989]',27.194,27.194,5.47,
'[16:13:09.730 24/04/1989]',24.662,24.662,1.823,
'[16:13:09.740 24/04/1989]',21.005,21.005,2.207,
'[16:13:09.750 24/04/1989]',20.818,20.818,3.551,
'[16:13:09.760 24/04/1989]',17.348,17.348,5.95,
'[16:13:09.770 24/04/1989]',19.786,19.786,6.142,
'[16:13:09.780 24/04/1989]',16.41,16.41,6.334,
'[16:13:09.790 24/04/1989]',22.037,22.037,7.774,
'[16:13:09.800 24/04/1989]',19.505,19.505,5.47,
'[16:13:09.810 24/04/1989]',21.568,21.568,2.783,
'[16:13:09.820 24/04/1989]',24.1,24.1,-0.48,
'[16:13:09.830 24/04/1989]',22.599,22.599,4.99,
'[16:13:09.840 24/04/1989]',21.005,21.005,1.344,
'[16:13:09.850 24/04/1989]',23.631,23.631,1.056,
'[16:13:09.860 24/04/1989]',26.069,26.069,-2.303,
'[16:13:09.870 24/04/1989]',23.537,23.537,-2.879,
'[16:13:09.880 24/04/1989]',24.944,24.944,-1.44,
'[16:13:09.890 24/04/1989]',37.134,37.134,-5.758,
'[16:13:09.900 24/04/1989]',34.321,34.321,-1.536,
'[16:13:09.910 24/04/1989]',38.634,38.634,-1.248,
'[16:13:09.920 24/04/1989]',15.191,15.191,-3.455,
'[16:13:09.930 24/04/1989]',32.821,32.821,-5.086,
'[16:13:09.940 24/04/1989]',30.101,30.101,-6.622,
'[16:13:09.950 24/04/1989]',18.942,18.942,-5.182,
'[16:13:09.960 24/04/1989]',26.256,26.256,-1.919,
'[16:13:09.970 24/04/1989]',30.664,30.664,-6.142,
'[16:13:09.980 24/04/1989]',27.944,27.944,-5.854,
'[16:13:09.990 24/04/1989]',37.79,37.79,-3.359,
